Keyword,gsmarena.com,91mobiles.com,gadgetsnow.com,digit.in,gadgets.ndtv.com,Search Volume,Keyword Difficulty,CPC,Competition,Results,gsmarena.com (pages),91mobiles.com (pages),gadgetsnow.com (pages),digit.in (pages),gadgets.ndtv.com (pages)
iphone x,1,7,9,14,3,673000,70,0.1,1,3500000000,https://www.gsmarena.com/apple_iphone_x-8858.php,https://www.91mobiles.com/apple-iphone-x-price-in-india,https://www.gadgetsnow.com/mobile-phones/Apple-iPhone-X,https://www.digit.in/mobile-phones/iphonex-256gb-price-128137.html,https://gadgets.ndtv.com/apple-iphone-x-4258
iphone xr,2,7,22,12,3,673000,63,0.1,1,433000000,https://www.gsmarena.com/apple_iphone_xr-9320.php,https://www.91mobiles.com/apple-iphone-xr-price-in-india,https://www.gadgetsnow.com/mobile-phones/Apple-iPhone-XR,https://www.digit.in/mobile-phones/apple-iphone-xr-price-137189.html,https://gadgets.ndtv.com/apple-iphone-xr-5647
lenovo,13,12,22,39,6,673000,83,2.55,1,76,https://www.gsmarena.com/lenovo_pad_pro_unveiled_with_115_90_hz_oled_display_pad_plus_and_vanilla_models_follow-news-49298.php,https://www.91mobiles.com/lenovo-laptops-price-list-in-india,https://www.gadgetsnow.com/laptops/Lenovo,https://www.digit.in/lenovo-mobile-phones/,https://gadgets.ndtv.com/laptops/lenovo-laptops
mi note 7,3,6,8,9,2,673000,57,0.02,1,81,https://www.gsmarena.com/xiaomi_redmi_note_7-9513.php,https://www.91mobiles.com/xiaomi-redmi-note-7-price-in-india,https://www.gadgetsnow.com/mobile-phones/Xiaomi-Redmi-Note-7,https://www.digit.in/mobile-phones/xiaomi-redmi-note-7-price-177649.html,https://gadgets.ndtv.com/redmi-note-7-price-in-india-8948
mi note 9 pro,4,3,17,8,7,673000,62,0.02,1,71,https://www.gsmarena.com/xiaomi_redmi_note_9_pro-10217.php,https://www.91mobiles.com/xiaomi-redmi-note-9-pro-price-in-india,https://www.gadgetsnow.com/mobile-phones/Xiaomi-Redmi-Note-9-Pro,https://www.digit.in/mobile-phones/redmi-note-9-pro-128gb6gbram-price-194611.html,https://gadgets.ndtv.com/redmi-note-9-pro-price-in-india-91742
oppo a31,3,6,9,14,2,673000,49,0.08,1,84,https://www.gsmarena.com/oppo_a31-10083.php,https://www.91mobiles.com/oppo-a31-2020-price-in-india,https://www.gadgetsnow.com/mobile-phones/OPPO-A31-2020,https://www.digit.in/mobile-phones/oppo-a31-2020-price-194031.html,https://gadgets.ndtv.com/oppo-a31-2020-price-in-india-91617
oppo f11 pro,4,7,9,11,2,673000,57,0.03,1,76,https://www.gsmarena.com/oppo_f11_pro-9566.php,https://www.91mobiles.com/oppo-f11-pro-price-in-india,https://www.gadgetsnow.com/mobile-phones/OPPO-F11-Pro,https://www.digit.in/mobile-phones/oppo-f11-pro-price-178783.html,https://gadgets.ndtv.com/oppo-f11-pro-price-in-india-12086
oppo f17,4,7,12,22,2,673000,57,0.13,1,77,https://www.gsmarena.com/oppo_f17-10413.php,https://www.91mobiles.com/oppo-f17-price-in-india,https://www.gadgetsnow.com/mobile-phones/OPPO-F17,https://www.digit.in/mobile-phones/oppo-f17-pro-price-210548.html,https://gadgets.ndtv.com/oppo-f17-price-in-india-96748
pixel,10,18,48,14,8,673000,76,0.24,0.08,1220000000,https://www.gsmarena.com/google_pixel-8346.php,https://www.91mobiles.com/hub/google-pixel-6-renders-design-exclusive/,https://www.gadgetsnow.com/mobile-phones/Nokia-Pixel,https://www.digit.in/news/mobile-phones/exclusive-google-pixel-6-pro-rednders-leak-display-design-camera-59483.html,https://gadgets.ndtv.com/google-pixel-3811
poco x3,2,4,11,9,7,673000,53,0.03,1,87,https://www.gsmarena.com/xiaomi_poco_x3-10461.php,https://www.91mobiles.com/xiaomi-poco-x3-price-in-india,https://www.gadgetsnow.com/mobile-phones/Poco-X3,https://www.digit.in/mobile-phones/poco-x3-price-212593.html,https://gadgets.ndtv.com/poco-x3-pro-price-in-india-100518
realme 5i,2,6,8,7,4,673000,55,0.01,1,73,https://www.gsmarena.com/realme_5i-10010.php,https://www.91mobiles.com/realme-5i-price-in-india,https://www.gadgetsnow.com/mobile-phones/Realme-5i,https://www.digit.in/mobile-phones/realme-5i-price-193050.html,https://gadgets.ndtv.com/realme-5i-price-in-india-91385
redmi 9 prime,4,7,18,8,3,673000,63,0.03,1,73,https://www.gsmarena.com/xiaomi_redmi_9_prime-10353.php,https://www.91mobiles.com/xiaomi-redmi-9-prime-price-in-india,https://shop.gadgetsnow.com/smartphones/redmi-9-prime-space-blue-64gb-4gb-ram-/10021/p_G177716,https://www.digit.in/mobile-phones/redmi-9-prime-price-208655.html,https://gadgets.ndtv.com/xiaomi-redmi-9-prime-price-in-india-96358
samsung mobile,7,3,16,10,5,673000,72,0.02,1,79,https://www.gsmarena.com/samsung-phones-9.php,https://www.91mobiles.com/samsung-mobile-price-list-in-india,https://www.gadgetsnow.com/mobile-phones/Samsung,https://www.digit.in/samsung-mobile-phones/,https://gadgets.ndtv.com/mobiles/samsung-price-list
vivo y91,2,6,5,10,1,673000,46,0.01,1,5480000,https://www.gsmarena.com/vivo_y91-9480.php,https://www.91mobiles.com/vivo-y91-price-in-india,https://www.gadgetsnow.com/mobile-phones/Vivo-Y91,https://www.digit.in/mobile-phones/vivo-y91-price-177663.html,https://gadgets.ndtv.com/vivo-y91-8952
vivo z1 pro,2,6,7,8,1,673000,55,0.07,1,69,https://www.gsmarena.com/vivo_z1pro-9743.php,https://www.91mobiles.com/vivo-z1-pro-price-in-india,https://www.gadgetsnow.com/mobile-phones/Vivo-Z1-Pro,https://www.digit.in/mobile-phones/vivo-z1-pro-price-183825.html,https://gadgets.ndtv.com/vivo-z1-pro-price-in-india-13166
i phones,5,6,18,8,2,550000,61,3.07,1,10570000000,https://www.gsmarena.com/apple-phones-48.php,https://www.91mobiles.com/apple-mobile-price-list-in-india,https://www.gadgetsnow.com/mobile-phones/Apple,https://www.digit.in/apple-mobile-phones/,https://gadgets.ndtv.com/mobiles/apple-price-list
infinix hot 8,1,8,9,12,3,550000,48,0.03,1,87,https://www.gsmarena.com/infinix_hot_8-9856.php,https://www.91mobiles.com/infinix-hot-8-price-in-india,https://www.gadgetsnow.com/mobile-phones/Infinix-Hot-8,https://www.digit.in/mobile-phones/infinix-hot-8-price-187234.html,https://gadgets.ndtv.com/infinix-hot-8-price-in-india-91080
iphone 12 pro,3,17,10,62,4,550000,70,1.94,1,100,https://www.gsmarena.com/apple_iphone_12_pro-10508.php,https://www.91mobiles.com/apple-iphone-12-pro-price-in-india,https://www.gadgetsnow.com/mobile-phones/Apple-iPhone-12-Pro,https://www.digit.in/mobile-phones/apple-iphone-12-pro-max-price-199849.html,https://gadgets.ndtv.com/iphone-12-pro-price-in-india-97687
iphone 7,1,6,9,16,3,550000,70,0.03,1,3740000000,https://www.gsmarena.com/apple_iphone_7-8064.php,https://www.91mobiles.com/apple-iphone-7-price-in-india,https://www.gadgetsnow.com/mobile-phones/Apple-iPhone-7,https://www.digit.in/mobile-phones/apple-iphone-7-price-42276.html,https://gadgets.ndtv.com/apple-iphone-7-3766
mi mobile,9,2,26,12,4,550000,70,0.02,1,70,https://www.gsmarena.com/xiaomi-phones-80.php,https://www.91mobiles.com/xiaomi-mobile-price-list-in-india,https://www.gadgetsnow.com/mobile-phones/Xiaomi-Mi-10,https://www.digit.in/xiaomi-mobile-phones/,https://gadgets.ndtv.com/mobiles/xiaomi-price-list
mi note 8 pro,2,5,9,11,3,550000,63,0.28,1,76,https://www.gsmarena.com/xiaomi_redmi_note_8_pro-9812.php,https://www.91mobiles.com/xiaomi-redmi-note-8-pro-price-in-india,https://www.gadgetsnow.com/mobile-phones/Xiaomi-Redmi-Note-8-Pro,https://www.digit.in/mobile-phones/xiaomi-redmi-note-8-pro-price-186702.html,https://gadgets.ndtv.com/redmi-note-8-pro-price-in-india-91031
new mobile,14,3,30,4,1,550000,63,0.11,1,[phone],https://www.gsmarena.com/,https://www.91mobiles.com/latest-mobiles-in-india,https://www.gadgetsnow.com/mobiles,https://www.digit.in/latest-mobile-phones/,https://gadgets.ndtv.com/mobiles/latest-phones
nokia,5,12,28,38,4,550000,87,0.07,0.99,85,https://www.gsmarena.com/nokia-phones-1.php,https://www.91mobiles.com/nokia-mobile-price-list-in-india,https://www.gadgetsnow.com/mobile-phones/Nokia,https://www.digit.in/nokia-mobile-phones/,https://gadgets.ndtv.com/mobiles/nokia-phones
one plus 7t,3,6,7,26,4,550000,67,0.07,1,75,https://www.gsmarena.com/oneplus_7t-9816.php,https://www.91mobiles.com/oneplus-7t-price-in-india,https://www.gadgetsnow.com/mobile-phones/OnePlus-7T,https://www.digit.in/mobile-phones/oneplus-7-128gb-price-182379.html,https://gadgets.ndtv.com/oneplus-7t-price-in-india-91057
oneplus 7t,2,5,7,9,3,550000,67,0.07,1,80,https://www.gsmarena.com/oneplus_7t-9816.php,https://www.91mobiles.com/oneplus-7t-price-in-india,https://www.gadgetsnow.com/mobile-phones/OnePlus-7T,https://www.digit.in/mobile-phones/oneplus-7t-price-186590.html,https://gadgets.ndtv.com/oneplus-7t-price-in-india-91057
phone,15,4,18,55,6,550000,70,0.08,1,[phone],https://www.gsmarena.com/samsung-phones-9.php,https://www.91mobiles.com/,https://www.gadgetsnow.com/mobile-phones,https://www.digit.in/latest-mobile-phones/,https://gadgets.ndtv.com/mobiles/phone-finder
poco m2,2,6,10,9,3,550000,53,0.01,1,71,https://www.gsmarena.com/xiaomi_poco_m2-10434.php,https://www.91mobiles.com/xiaomi-poco-m2-price-in-india,https://www.gadgetsnow.com/mobile-phones/Poco-M2,https://www.digit.in/mobile-phones/poco-m2-price-211767.html,https://gadgets.ndtv.com/poco-m2-price-in-india-96921
realme 7i,2,7,10,8,4,550000,60,0.01,1,68,https://www.gsmarena.com/realme_7i-10430.php,https://www.91mobiles.com/realme-7i-price-in-india,https://www.gadgetsnow.com/mobile-phones/Realme-7i,https://www.digit.in/mobile-phones/realme-7i-price-211515.html,https://gadgets.ndtv.com/realme-7i-price-in-india-96920
realme c11,1,5,12,10,2,550000,53,0.01,1,80,https://www.gsmarena.com/realme_c11-10308.php,https://www.91mobiles.com/realme-c11-price-in-india,https://www.gadgetsnow.com/mobile-phones/Realme-C11,https://www.digit.in/mobile-phones/realme-c11-price-204777.html,https://gadgets.ndtv.com/realme-c11-price-in-india-95158
realme mobile,8,3,24,10,5,550000,65,0.05,1,75,https://www.gsmarena.com/realme-phones-118.php,https://www.91mobiles.com/realme-mobile-price-list-in-india,https://www.gadgetsnow.com/mobile-phones/filters/brand=RealMe&price-range=30001-to-40000,https://www.digit.in/realme-mobile-phones/,https://gadgets.ndtv.com/mobiles/realme-price-list
redmi 7i,1,7,10,8,4,550000,55,0.01,1,65,https://www.gsmarena.com/realme_7i-10430.php,https://www.91mobiles.com/realme-7i-price-in-india,https://www.gadgetsnow.com/mobile-phones/Realme-7i,https://www.digit.in/mobile-phones/realme-7i-price-211515.html,https://gadgets.ndtv.com/realme-7i-price-in-india-96920
redmi 8a,2,6,14,11,3,550000,59,1.15,1,87,https://www.gsmarena.com/xiaomi_redmi_8a-9897.php,https://www.91mobiles.com/xiaomi-redmi-8a-price-in-india,https://www.gadgetsnow.com/mobile-phones/Xiaomi-Redmi-8A,https://www.digit.in/mobile-phones/xiaomi-redmi-8a-price-189670.html,https://gadgets.ndtv.com/redmi-8a-price-in-india-91140
redmi note 7,1,6,10,12,2,550000,54,0.06,1,79,https://www.gsmarena.com/xiaomi_redmi_note_7-9513.php,https://www.91mobiles.com/xiaomi-redmi-note-7-price-in-india,https://www.gadgetsnow.com/mobile-phones/Xiaomi-Redmi-Note-7,https://www.digit.in/mobile-phones/xiaomi-redmi-note-7-price-177649.html,https://gadgets.ndtv.com/redmi-note-7-price-in-india-8948
samsung a51,1,5,13,54,4,550000,45,0.05,1,95600000,https://www.gsmarena.com/samsung_galaxy_a51-9963.php,https://www.91mobiles.com/samsung-galaxy-a51-price-in-india,https://www.gadgetsnow.com/mobile-phones/Samsung-Galaxy-A51,https://www.digit.in/mobile-phones/samsung-galaxy-a51-price-191874.html,https://gadgets.ndtv.com/samsung-galaxy-a51-price-in-india-91334
samsung new mobile,6,2,15,7,3,550000,72,0.03,1,64,https://www.gsmarena.com/samsung-phones-9.php,https://www.91mobiles.com/samsung-mobile-price-list-in-india,https://www.gadgetsnow.com/upcoming-mobile-phones/Samsung,https://www.digit.in/samsung-mobile-phones/,https://gadgets.ndtv.com/mobiles/samsung-price-list
vivo v17,3,6,10,8,2,550000,57,0.07,1,72,https://www.gsmarena.com/vivo_v17-9982.php,https://www.91mobiles.com/vivo-v17-price-in-india,https://www.gadgetsnow.com/mobile-phones/Vivo-V17,https://www.digit.in/mobile-phones/vivo-v17-price-192602.html,https://gadgets.ndtv.com/vivo-v17-price-in-india-91311
vivo v9,2,6,7,19,1,550000,47,0.07,1,82,https://www.gsmarena.com/vivo_v9-9117.php,https://www.91mobiles.com/vivo-v9-price-in-india,https://www.gadgetsnow.com/mobile-phones/Vivo-V9,https://www.digit.in/mobile-phones/vivo-v9-price-128887.html,https://gadgets.ndtv.com/vivo-v9-4663
vivo y12,1,8,11,9,3,550000,50,0.1,1,94,https://www.gsmarena.com/vivo_y12-9729.php,https://www.91mobiles.com/vivo-y12-price-in-india,https://www.gadgetsnow.com/mobile-phones/Vivo-Y12,https://www.digit.in/mobile-phones/vivo-y12-price-182729.html,https://gadgets.ndtv.com/vivo-y12-price-in-india-13073
vivo y50,2,7,8,10,1,550000,44,0.07,1,3730000,https://www.gsmarena.com/vivo_y50-10174.php,https://www.91mobiles.com/vivo-y50-price-in-india,https://www.gadgetsnow.com/mobile-phones/Vivo-Y50,https://www.digit.in/mobile-phones/vivo-y50-price-195971.html,https://gadgets.ndtv.com/vivo-y50-price-in-india-91995
k20 pro,2,7,15,12,3,500000,57,0.01,1,98,https://www.gsmarena.com/xiaomi_redmi_k20_pro-9708.php,https://www.91mobiles.com/xiaomi-redmi-k20-pro-price-in-india,https://www.gadgetsnow.com/mobile-phones/Xiaomi-Redmi-K20-Pro,https://www.digit.in/mobile-phones/xiaomi-redmi-k20-pro-price-182897.html,https://gadgets.ndtv.com/xiaomi-redmi-k20-pro-price-in-india-13092
6 iphone,2,6,10,9,1,450000,62,0.09,1,3050000000,https://www.gsmarena.com/apple_iphone_6-6378.php,https://www.91mobiles.com/apple-iphone-6-price-in-india,https://www.gadgetsnow.com/mobile-phones/Apple-iPhone-6-16GB,https://www.digit.in/mobile-phones/apple-iphone-6-32gb-price-58279.html,https://gadgets.ndtv.com/apple-iphone-6-1973
9,9,37,74,57,14,450000,73,0.01,0.01,25270000000,https://www.gsmarena.com/oneplus_9_pro-10806.php,https://www.91mobiles.com/oneplus-9-pro-price-in-india,https://www.gadgetsnow.com/mobile-phones/Oneplus-9,https://www.digit.in/mobile-phones/oneplus-9-pro-price-217159.html,https://gadgets.ndtv.com/oneplus-oneplus-9-pro-price-in-india-100444
apple iphone,10,22,29,41,7,450000,75,1.59,1,76,https://www.gsmarena.com/apple_iphone-1827.php,https://www.91mobiles.com/apple-iphone-7-price-in-india,https://www.gadgetsnow.com/mobile-phones/Apple-iPhone-11,https://www.digit.in/mobile-phones/apple-iphone-12-price-193316.html,https://gadgets.ndtv.com/mobiles/apple-phones
apple mobiles,7,4,20,8,1,450000,62,1.66,1,70,https://www.gsmarena.com/apple-phones-48.php,https://www.91mobiles.com/apple-mobile-price-list-in-india,https://www.gadgetsnow.com/upcoming-mobile-phones/Apple,https://www.digit.in/apple-mobile-phones/,https://gadgets.ndtv.com/mobiles/apple-price-list
iphone 12 price in india,28,5,8,7,1,450000,58,1.11,1,65,https://www.gsmarena.com/apple_iphone_12-10509.php,https://www.91mobiles.com/apple-iphone-12-price-in-india,https://www.gadgetsnow.com/mobile-phones/Apple-iPhone-12,https://www.digit.in/mobile-phones/apple-iphone-12-price-193316.html,https://gadgets.ndtv.com/iphone-12-price-in-india-97670
iphone 6,1,7,8,10,2,450000,57,0.09,1,86,https://www.gsmarena.com/apple_iphone_6-6378.php,https://www.91mobiles.com/apple-iphone-6-price-in-india,https://www.gadgetsnow.com/mobile-phones/Apple-iPhone-6-16GB,https://www.digit.in/mobile-phones/apple-iphone-6-32gb-price-58279.html,https://gadgets.ndtv.com/apple-iphone-6-1973
iphone 7 plus,1,7,8,21,2,450000,62,0.1,1,[phone],https://www.gsmarena.com/apple_iphone_7_plus-8065.php,https://www.91mobiles.com/apple-iphone-7-plus-price-in-india,https://www.gadgetsnow.com/mobile-phones/Apple-iPhone-7-Plus,https://www.digit.in/mobile-phones/apple-iphone-7-plus-128gb-price-126849.html,https://gadgets.ndtv.com/apple-iphone-7-plus-3767
mi 10,3,7,10,8,5,450000,67,0.02,1,76,https://www.gsmarena.com/xiaomi_mi_10_5g-10082.php,https://www.91mobiles.com/xiaomi-mi-10-price-in-india,https://www.gadgetsnow.com/mobile-phones/Xiaomi-Mi-10,https://www.digit.in/mobile-phones/xiaomi-mi-10-price-194457.html,https://gadgets.ndtv.com/xiaomi-mi-10-price-in-india-91386
oneplus 7,2,6,7,11,3,450000,64,0.01,1,75,https://www.gsmarena.com/oneplus_7-9623.php,https://www.91mobiles.com/oneplus-7-price-in-india,https://www.gadgetsnow.com/mobile-phones/OnePlus-7,https://www.digit.in/mobile-phones/oneplus-7-128gb-price-182379.html,https://gadgets.ndtv.com/oneplus-7-12235
oneplus 7 pro,3,6,13,18,4,450000,65,0.01,1,81,https://www.gsmarena.com/oneplus_7_pro-9689.php,https://www.91mobiles.com/oneplus-7-pro-price-in-india,https://www.gadgetsnow.com/mobiles/oneplus-7-oneplus-7-pro-oneplus-7t-and-oneplus-7t-pro-get-new-update/articleshow/82902567.cms,https://www.digit.in/mobile-phones/oneplus-7-pro-12gb-price-182407.html,https://gadgets.ndtv.com/oneplus-7-pro-13029
oneplus 8,2,6,11,5,4,450000,71,0.02,1,77,https://www.gsmarena.com/oneplus_8-10161.php,https://www.91mobiles.com/oneplus-8-price-in-india,https://www.gadgetsnow.com/mobile-phones/OnePlus-8,https://www.digit.in/mobile-phones/oneplus-8-price-193302.html,https://gadgets.ndtv.com/oneplus-8-price-in-india-91438
oppo a5s,4,8,9,14,1,450000,45,0.04,1,65,https://www.gsmarena.com/oppo_a5s_(ax5s)-9626.php,https://www.91mobiles.com/oppo-a5s-price-in-india,https://www.gadgetsnow.com/mobile-phones/OPPO-A5s,https://www.digit.in/mobile-phones/oppo-a5s-64gb-price-181623.html,https://gadgets.ndtv.com/oppo-a5s-13037
